NewLayer
-0.23037690062353278,-0.6761233443804631,0.002921074763929221,-0.7379319183838553,0.43419690491876084,0.5111838089037253,-0.5926450540160562,-0.5141916980206787,-0.9939097476007837,-0.05363254040883425,0.22013696665882088,-0.28001390855854313,0.4928937056786262,-0.20294937500042987,0.5516979976714194,0.4035658445015802,-0.9535194023425866,-0.5040094930405323,-0.2790826700380591,0.24311917569048935,0.32177511152254334,0.3287540186411124,0.8567240386781314,0.7028481984653148,0.7042859342035535,-0.671691555086821,-0.9725055047045252,0.803618692383065,0.20449066518926862,0.9319331378491953,0.7127443535658888,-0.4947283855779463,0.9830175288713243,-0.6391938065753804,0.5036693658108797,-0.071394334589852,-0.13250868013456518,0.6057526761028464,-0.2965395363086676,-0.7108028463881291,-0.47185379840388375,-0.12097752791167382,0.16472985942933382,0.6189637258911764,0.7622475186970434,-0.652547365175911,-0.4077728457359613,0.8369733811588431,0.9929263953433294,0.8799127926969064,-0.3815913411437075,0.8519768843606117,-0.5970581969699962,0.17816029316993776,-0.3535685548342975,-0.23072408523851928,0.6397655729645413,-0.3503294597008786,-0.7803215931227228,0.33587321320804064,0.16836821055885487,0.49437962788565226,0.07564983564421102,-0.575513393737769,0.3731363484263803,-0.6350407390031545,0.16592729823873764,0.4320613153403139,-0.013428360939311768
-0.04827570655209157,0.6686124509086011,-0.2110717970273135,-0.09131790255049932,-0.22735101410643144,-0.25677709631366574,-0.37814327419522065,-0.8112479266779258,0.4346935625125261,-0.2718805793411534,0.6507330136887803,-0.8243281625803072,-0.9718472254200179,-0.026621009903361692,-0.32790548971409983,-0.1761125997845452,-0.5058883644454018,-0.5070011145613187,0.10084514036320713,-0.05774967741361836,-0.1032523425241394,-0.05544451600106082,-0.3613283046395781,-0.3137372306998918,-0.8308507610038698,0.6587640117258826,0.6783252540241038,-0.48335067254870134,0.10449984612490337,7.051472213492893e-05,-0.40280323966231935,-0.8810127501651772,-0.9027984844704653,0.8042332495226918,-0.31084261232138344,0.29432128355379183,0.16162680973688603,-0.778728033991327,-0.847483022226891,-0.5937110227821758,-0.5135928729348695,-0.12440583689500073,-0.19005641894324476,0.9876989753829613,0.48578071083474894,-0.7989890252583229,-0.2636858307299361,0.8980853816140195,0.3135970959421934,0.5931027257089014,-0.6761896695931124,0.18726144972487857,0.9822297891456513,-0.6298867167039925,0.4248289982983213,-0.9259537245928102,0.903732415855482,-0.35851590780911224,-0.6971472753213033,0.5506675337143385,0.9364817883031307,-0.6692717452228463,-0.2287077042328438,-0.037756582709753905,-0.9453157130618328,0.5382306794434342,-0.04979855664459665,-0.7256186525181134,-0.37876274209994754
-0.18974718686245784,-0.8435050305375629,0.09494897096075228,-0.711790768695117,-0.36911546638661497,0.6187408264600054,0.8889966020360796,0.8973259786249905,0.4354007406902436,0.8072588390781796,-0.8209794186904715,0.9834368899732873,0.6946469997263021,0.8362095305098423,-0.6295324224010441,-0.9324888555742357,0.6938955417556671,-0.1692750766154616,0.1829433357905772,-0.3301131579579426,0.6825696203998743,-0.5516600326856533,-0.1724718494819475,0.5111065492346152,0.19205564590246693,0.1691067102821262,-0.9405106625060207,-0.24897066013473412,-0.4934870410570227,0.3184982619146688,-0.07720889800109587,-0.3482950229392119,-0.18498615408374297,-0.8248970372552913,0.27650819865480414,-0.5982341188220259,-0.6951168414913917,0.9870006422081146,-0.26073881593447457,-0.8976879547709773,0.17652938070983604,-0.3599482007641439,0.2902505641250466,-0.9864854221315025,-0.3996122194470251,0.8017344684438386,-0.9543258160997348,-0.042802780487946945,0.25554177643859166,0.24704746635570873,0.8245599958645269,-0.013573707635545329,0.024909613124726837,0.29582975591272587,0.9758114642279965,0.4689429190015859,0.4624126932656889,-0.9737971514560284,0.18193124479550749,0.785748003170962,0.4168415097411391,0.9351562380167038,0.8653322246839834,-0.5795470224363841,-0.6310459961205372,0.4201570499844136,-0.10734684887068524,-0.8992179569314358,-0.8471960430319296
-0.18971634194150888,0.6360434409479625,0.9598437379163569,-0.3817288115691382,0.10207272871669004,0.3029354261074342,0.8332645212679641,-0.7952881921606385,0.21794990017519789,-0.387961808681178,-0.3072604375244945,-0.5206239262436507,0.0889615035122433,0.0039342123654766414,-0.8805138151069842,0.6534178153009778,-0.6630774411506037,0.9203033183024885,0.06208519676079116,0.4935612122706772,0.8594615603807776,-0.18117110078966325,-0.2723960721830547,-0.1573547568910334,-0.612455193329849,-0.9795065702798271,0.5876885549820929,-0.5675187787761973,0.0645437219577587,-0.57929264689097,-0.6507884346784227,-0.8333793105848273,-0.4265863615728256,-0.44544827696253275,-0.9208465541801754,0.7431171875641986,0.4188940979848714,0.8093206822783252,0.2220254947703164,-0.8595489721790903,-0.8674503850330624,-0.4682288166693498,0.7423173396702969,-0.9115603060275554,-0.9865544127745185,-0.8282536387268709,0.24640471121006913,-0.3695716521911685,0.36805875002022304,0.922437678394159,-0.06736944550235058,0.002671396455312669,-0.8823785487100542,0.29837653867877845,0.3159612303463222,0.9352633108249093,-0.34390306037152985,-0.4577507854242253,-0.11371497162637878,-0.943294162535371,-0.9982257938037644,-0.5651434842057479,-0.10485910127819964,-0.7623484638798776,0.9370717339327712,-0.15623061169699892,-0.9816122831897256,0.45783273243014366,-0.3280236906238756
-0.5151357161720216,0.38079988155378963,-0.976680165972498,0.7916089264177812,-0.11498412870332264,0.7548536483379753,-0.05826338449633761,-0.8746261974861471,-0.5986170467755385,0.7729906263776967,-0.1826051118133356,-0.7185486745758274,0.5442192530882488,-0.5602438632508888,0.5523332291380749,-0.9927283224900703,-0.794004098622314,-0.0006361929898390795,0.6198459790472022,-0.9260482482202659,-0.5945361828082507,0.11915289570506715,0.2652219594923675,0.7691479738332834,-0.14114519975798823,-0.5411610788918848,0.44828094548134567,-0.3906835825033439,-0.14652544662068734,0.7848817867583657,-0.30783377999311545,0.0007956639679460586,-0.4838560471209612,-0.840817036800674,-0.5356162013604497,-0.17675157462221258,0.11558908079347607,-0.019095849423295785,-0.18345546704381133,-0.6398441253775247,0.8173220040790314,-0.2773753609122127,0.3012240093210412,0.4738995256622722,0.1839282271094771,-0.38531209874491057,0.14280242374813845,0.43919490770179115,-0.1331022009634919,-0.41894948898790907,0.757820164053784,-0.21791492271602642,0.9904879751517783,-0.7904014766234964,0.006889083299448595,-0.39033468286046036,0.07973904398470588,-0.04161200526730324,0.8393502373951649,0.14060174357492716,0.30215449703963615,0.9615222424313852,0.6337527262415756,0.9410224521228903,-0.9477209330204819,0.6277928576209462,0.2641331811684784,0.018347107657643136,-0.622839320237174
0.3745288763185599,0.7442759056808173,-0.1750652013604359,-0.11538825277687992,-0.10266187155138029,-0.885713770548552,-0.6835312000040972,-0.009604524749292409,0.08686768246548704,0.4606914695366666,0.35309513733787745,-0.7746369655001779,-0.17505533845693333,-0.2677189659666599,-0.05279496538876072,-0.6466008227538926,-0.3124151287911743,0.2635331930637612,-0.400715948259188,0.7710492408337273,-0.3779898547947409,-0.7028190624723216,0.37061943988440094,0.023177375274419987,-0.241271976040895,-0.3804524668292939,0.6891624471748587,-0.060990195948874115,0.048672421092825324,-0.7227352545018093,0.3331224103882755,0.5990316630606685,0.7691561908220965,-0.5094836991706369,0.5055849836970678,0.5417885869275756,-0.1400932189560411,0.7204686421371354,-0.14348964247338114,0.21665543139956833,0.5881100496461367,-0.21628801655776142,-0.15302562073036108,-0.03813044705991153,0.45814756727736916,-0.20980355652991522,0.9974436418254908,-0.5440856416548183,-0.004994939777066998,-0.2954531887839329,0.8045082887527524,0.03581040077940978,-0.7948639078968736,0.8041928527859756,-0.32468366698995355,-0.9259354065572787,0.2229066331464835,-0.21398127403699574,-0.5601807007770623,0.8320086523850676,0.5190079837755253,-0.21597803022498252,0.2184801538484975,-0.5676476608318961,0.3036960303016416,0.7611984900695858,0.6145089780713209,-0.1613172925565063,0.847746069042292
-0.9740354322606521,0.5214438341423822,0.026610309072808036,0.8593377901449695,0.5381518363222897,0.40360744912736957,0.3407028997516819,-0.6999177840008373,-0.9408308970528225,0.14917149430483523,0.5239027970376249,0.5408976072872094,-0.04855544469955175,-0.3140043061415756,0.1505642355564647,-0.0644335323755787,-0.8881945251414787,-0.4660377298603242,0.9930766488334708,0.40499570064547097,-0.43541324619182675,0.8834407329061829,-0.8238117019292348,-0.5605226949868767,0.5978846479010136,-0.7357917168933379,-0.8141222874784593,-0.49935852828608907,-0.5279797413113472,0.25522218739343194,0.3413458182302047,0.8747339788483013,0.2876734262492493,-0.9692596673216991,-0.01813185565094444,0.09356106221429505,0.23691032892254205,0.7138427212865681,0.7484342630984466,0.7551651329965541,-0.386243333888761,0.24597359115624395,-0.7313435593606041,0.17469048771722062,-0.9390433790363915,-0.7649009238649085,-0.4000966864192155,-0.38702323463359645,-0.5340129332507997,0.024205363892089826,-0.07715669970212291,-0.6582544449516219,-0.8622855993632343,0.5193286039222453,0.23263735728910162,0.01762917374248807,0.2825668657568918,0.5539772361733031,-0.37863248360277746,0.9956813819326704,-0.10053652379445621,0.024829419227791583,0.6784566254149285,-0.6625596232106161,-0.9527997578961667,-0.7999560206745897,-0.40029536193092397,-0.3528939706470289,0.7402905910515194
0.9535243212023905,-0.03839934277491652,0.7701914254611157,0.4582004176586898,0.6037180730265692,0.8022839061882858,-0.6010958779364668,-0.12164886944999154,0.36596975603041715,0.6002617056525428,0.15252797857974976,-0.4740550270247228,-0.8559390670671838,0.48133158207961824,-0.7193571067627773,-0.1743365798336194,0.33035560746611736,-0.9256692840495013,0.8498616329055941,-0.07078562916612707,0.7986572573937727,-0.017668918829367497,-0.9687256178407169,0.9542390315174665,0.3887200585300825,-0.48976542958566527,0.29986874853544676,0.6820703600464382,0.7289914052559752,-0.7023168770655184,0.2834332147648426,0.8178665248364181,-0.7299713056986501,0.8855010314974059,-0.6434209862013323,0.9843192564821364,-0.4970618476466835,0.007361192681594186,0.8085820973438436,-0.775132737155739,0.7113390645788507,-0.4036766129573961,-0.305556540026904,0.2266698106639451,0.30008745793723945,0.7740894937846003,0.8539674867861411,-0.6890544564689924,0.2024145347049242,0.7027369937590289,-0.172352871098584,-0.02569518846136809,-0.1308768403182723,0.47798012011195623,-0.3387568312315623,0.6436803394297077,-0.090538543787553,-0.26879801811539017,0.14370716461044553,0.09508814954382205,-0.4392774844282459,-0.5828020900747584,0.8323700891855892,-0.9700423301710246,0.0931765658375503,-0.26109145572658,0.06533294534241407,0.5745816308545377,-0.4254455613287007
-0.590173220623643,0.8123805848943655,0.5147325859786029,-0.355481309029517,0.4322317747837794,0.5720047652573761,0.7719182529624631,0.26279967459078635,-0.4292812470163443,0.4774674524231619,-0.6653770730986353,-0.8406628280803825,-0.39514866467910936,-0.5004294125001905,-0.1344321082284059,0.30352017757418936,-0.6047087808700524,0.8007880496824742,0.4636104198252309,-0.20280968211567352,-0.30560012664932645,0.7920519658105025,0.1910457604163318,-0.15586943157410116,0.5979358554281184,-0.08286218024964898,0.6322016600536149,-0.16669791654875388,-0.35653101328767955,-0.2959466563676172,-0.5870842663496947,0.09843117232872012,0.059562255735585046,-0.8092738086178717,-0.06711162551711247,0.633369321557899,0.8196777818728969,-0.7035520370726036,-0.415423953315494,-0.047216530269461154,0.28160363862522253,0.9415092737401991,-0.4547123633428847,-0.824930839357578,0.05518592171443171,-0.2071693950995468,0.4071389553764022,-0.7235325635147027,0.6334785427120468,0.9749893389121611,0.49984035851770314,-0.8040673674213523,-0.18238883207836953,-0.9435415663791413,0.007974727921100877,0.7441143317476546,0.5026997357819778,0.014820166777157029,-0.8639953902878545,-0.6874784599972945,-0.23777287717690943,-0.19730655533901742,-0.9908305688275132,0.5507095075054136,0.6475307813027975,-0.38553324597730576,-0.2832643408239366,0.3296589309353526,0.09558452843187903
-0.6299731318518971,0.11737824661328533,0.7488756563190706,-0.9171806136852969,0.4637211028009116,0.8869698264095369,-0.6928682056110818,0.9274961202262331,-0.8761563582347467,-0.8437311877005078,0.3760495838674649,0.11556995915984847,0.7906470805903478,0.05684714324338813,0.5186373209647226,0.9490117287700912,-0.2953163964374008,-0.9441982169553598,-0.9412693203613152,-0.8116632823503636,-0.7968263149002588,-0.28964531545309447,-0.8460855644439196,-0.15814121135303782,-0.7413784746119412,-0.08156639562206913,0.48031477244998233,-0.6794811216203935,-0.44540533952966666,0.2992064745405498,-0.23309702516645325,0.707804709729732,0.07548748937888727,0.5072695948802934,-0.23536149478402302,-0.6861551063326061,0.26619243623944766,-0.018680756612302174,-0.9622755394583573,0.5162411581212101,0.27886151547438875,0.6131305365528907,-0.9025841886979247,0.6514295430849402,-0.13066328681743422,0.15302090662851908,-0.994330116098618,0.32011916954345976,0.8758113081845904,0.4638720685220685,0.5803873879965302,-0.5614591822394415,0.8178675236395434,-0.7024266044189345,-0.15534351843933347,-0.8180963564659383,0.06626456455444552,-0.34124311380009775,-0.578224420537699,-0.17610487669004993,-0.795819185247804,0.2966605932734516,0.33268647607914104,-0.3802757482522032,-0.06703689236218535,0.42440735074017844,-0.7963324251731321,-0.2936327365975706,-0.7684350924708288
0.7050637248738436,0.4917295562201558,0.8827105846409153,0.014130001689171223,-0.3602798279174235,-0.6712563099207249,0.20709687393599752,-0.28035911395916013,-0.7913264134465143,-0.18789680338400383,-0.976065417469336,0.563468110280845,0.5780640182304626,-0.9552606688860026,-0.8240653714062776,-0.3121609577318438,-0.7049686606187866,0.2029390053809199,0.4171574681559711,0.21442801709173165,0.12746745329899856,-0.1589799387044375,-0.6846635599842976,0.5032808860700271,-0.7123425214574619,-0.49924952733400385,-0.6227507411046744,-0.16249505252482388,0.8818995996922714,0.1846315441254236,-0.57605117584474,0.2574117734754142,-0.8204369329384669,-0.0013851489142306939,-0.6216252114172496,-0.7745268107944216,-0.8656776758952309,0.2700140818397063,-0.3222682225548872,0.5620186833966203,-0.9922875211992412,-0.432186850215307,0.4747862127834219,0.247652032876859,-0.13865198681430768,0.30534582451160697,-0.8177202110719444,0.8969393246004955,0.6521069136972837,-0.15541413397361437,0.6214415588324191,-0.515615222346848,-0.8851124983444092,-0.4679980466554099,-0.6798367643603325,-0.03572184563062564,-0.9177737772881849,-0.019405636711833152,-0.45565633830576635,0.12046062436258143,-0.38978775761699547,-0.8832058406983758,0.4626954566368444,-0.9259901029098643,-0.7277675175437739,0.8258575368303047,0.6395013612435383,0.3367485638331795,0.027402414545361964
